 Now beginning TIME_STEP =         6296
 Now beginning TIME_STEP =         6297
 Now beginning TIME_STEP =         6298
 Now beginning TIME_STEP =         6299
 Now beginning TIME_STEP =         6300
 Saving flow statistics.
 TIME, DELTA_T:    23.772897229765281        1.2188315943364989E-010
 UBULK:  -0.84373362995518131     
 <U_rms>:    1829673.4586256004     
 <V_rms>:    5318379.7856119741     
 <W_rms>:    1941702.5444108832     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6301
 Now beginning TIME_STEP =         6302
 Now beginning TIME_STEP =         6303
 Now beginning TIME_STEP =         6304
 Now beginning TIME_STEP =         6305
 Now beginning TIME_STEP =         6306
 Now beginning TIME_STEP =         6307
 Now beginning TIME_STEP =         6308
 Now beginning TIME_STEP =         6309
 Now beginning TIME_STEP =         6310
 Now beginning TIME_STEP =         6311
 Now beginning TIME_STEP =         6312
 Now beginning TIME_STEP =         6313
 Now beginning TIME_STEP =         6314
 Now beginning TIME_STEP =         6315
 Now beginning TIME_STEP =         6316
 Now beginning TIME_STEP =         6317
 Now beginning TIME_STEP =         6318
 Now beginning TIME_STEP =         6319
 Now beginning TIME_STEP =         6320
 Saving flow statistics.
 TIME, DELTA_T:    23.772897232175154        1.1898061410829094E-010
 UBULK:  -0.85822857306870759     
 <U_rms>:    1876639.0575955152     
 <V_rms>:    5459100.2880914854     
 <W_rms>:    1994232.8970463462     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6321
 Now beginning TIME_STEP =         6322
 Now beginning TIME_STEP =         6323
 Now beginning TIME_STEP =         6324
 Now beginning TIME_STEP =         6325
 Now beginning TIME_STEP =         6326
 Now beginning TIME_STEP =         6327
 Now beginning TIME_STEP =         6328
 Now beginning TIME_STEP =         6329
 Now beginning TIME_STEP =         6330
 Now beginning TIME_STEP =         6331
 Now beginning TIME_STEP =         6332
 Now beginning TIME_STEP =         6333
 Now beginning TIME_STEP =         6334
 Now beginning TIME_STEP =         6335
 Now beginning TIME_STEP =         6336
 Now beginning TIME_STEP =         6337
 Now beginning TIME_STEP =         6338
 Now beginning TIME_STEP =         6339
 Now beginning TIME_STEP =         6340
 Saving flow statistics.
 TIME, DELTA_T:    23.772897234528152        1.1619951908735311E-010
 UBULK:  -0.87233225078348564     
 <U_rms>:    1924646.3840508785     
 <V_rms>:    5603393.0531012965     
 <W_rms>:    2048101.0381980513     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6341
 Now beginning TIME_STEP =         6342
 Now beginning TIME_STEP =         6343
 Now beginning TIME_STEP =         6344
 Now beginning TIME_STEP =         6345
 Now beginning TIME_STEP =         6346
 Now beginning TIME_STEP =         6347
 Now beginning TIME_STEP =         6348
 Now beginning TIME_STEP =         6349
 Now beginning TIME_STEP =         6350
 Now beginning TIME_STEP =         6351
 Now beginning TIME_STEP =         6352
 Now beginning TIME_STEP =         6353
 Now beginning TIME_STEP =         6354
 Now beginning TIME_STEP =         6355
 Now beginning TIME_STEP =         6356
 Now beginning TIME_STEP =         6357
 Now beginning TIME_STEP =         6358
 Now beginning TIME_STEP =         6359
 Now beginning TIME_STEP =         6360
 Saving flow statistics.
 TIME, DELTA_T:    23.772897236826626        1.1353265705738596E-010
 UBULK:  -0.88602319428496301     
 <U_rms>:    1973753.7016298142     
 <V_rms>:    5751514.5470741186     
 <W_rms>:    2103378.5342880501     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6361
 Now beginning TIME_STEP =         6362
 Now beginning TIME_STEP =         6363
 Now beginning TIME_STEP =         6364
 Now beginning TIME_STEP =         6365
 Now beginning TIME_STEP =         6366
 Now beginning TIME_STEP =         6367
 Now beginning TIME_STEP =         6368
 Now beginning TIME_STEP =         6369
 Now beginning TIME_STEP =         6370
 Now beginning TIME_STEP =         6371
 Now beginning TIME_STEP =         6372
 Now beginning TIME_STEP =         6373
 Now beginning TIME_STEP =         6374
 Now beginning TIME_STEP =         6375
 Now beginning TIME_STEP =         6376
 Now beginning TIME_STEP =         6377
 Now beginning TIME_STEP =         6378
 Now beginning TIME_STEP =         6379
 Now beginning TIME_STEP =         6380
 Saving flow statistics.
 TIME, DELTA_T:    23.772897239072798        1.1097336461837252E-010
 UBULK:  -0.89927916983545142     
 <U_rms>:    2024025.9930829401     
 <V_rms>:    5903752.5032688547     
 <W_rms>:    2160144.6162755531     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6381
 Now beginning TIME_STEP =         6382
 Now beginning TIME_STEP =         6383
 Now beginning TIME_STEP =         6384
 Now beginning TIME_STEP =         6385
 Now beginning TIME_STEP =         6386
 Now beginning TIME_STEP =         6387
 Now beginning TIME_STEP =         6388
 Now beginning TIME_STEP =         6389
 Now beginning TIME_STEP =         6390
 Now beginning TIME_STEP =         6391
 Now beginning TIME_STEP =         6392
 Now beginning TIME_STEP =         6393
 Now beginning TIME_STEP =         6394
 Now beginning TIME_STEP =         6395
 Now beginning TIME_STEP =         6396
 Now beginning TIME_STEP =         6397
 Now beginning TIME_STEP =         6398
 Now beginning TIME_STEP =         6399
 Now beginning TIME_STEP =         6400
 Saving flow statistics.
 TIME, DELTA_T:    23.772897241268751        1.0851548053271735E-010
 UBULK:  -0.91207703621304703     
 <U_rms>:    2075536.0187461781     
 <V_rms>:    6060430.4086356563     
 <W_rms>:    2218487.3294399772     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6401
 Now beginning TIME_STEP =         6402
 Now beginning TIME_STEP =         6403
 Now beginning TIME_STEP =         6404
 Now beginning TIME_STEP =         6405
 Now beginning TIME_STEP =         6406
 Now beginning TIME_STEP =         6407
 Now beginning TIME_STEP =         6408
 Now beginning TIME_STEP =         6409
 Now beginning TIME_STEP =         6410
 Now beginning TIME_STEP =         6411
 Now beginning TIME_STEP =         6412
 Now beginning TIME_STEP =         6413
 Now beginning TIME_STEP =         6414
 Now beginning TIME_STEP =         6415
 Now beginning TIME_STEP =         6416
 Now beginning TIME_STEP =         6417
 Now beginning TIME_STEP =         6418
 Now beginning TIME_STEP =         6419
 Now beginning TIME_STEP =         6420
 Saving flow statistics.
 TIME, DELTA_T:    23.772897243416462        1.0615329964096906E-010
 UBULK:  -0.92439257413390297     
 <U_rms>:    2128365.5533393263     
 <V_rms>:    6221912.6724940231     
 <W_rms>:    2278504.8690882130     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6421
 Now beginning TIME_STEP =         6422
 Now beginning TIME_STEP =         6423
 Now beginning TIME_STEP =         6424
 Now beginning TIME_STEP =         6425
 Now beginning TIME_STEP =         6426
 Now beginning TIME_STEP =         6427
 Now beginning TIME_STEP =         6428
 Now beginning TIME_STEP =         6429
 Now beginning TIME_STEP =         6430
 Now beginning TIME_STEP =         6431
 Now beginning TIME_STEP =         6432
 Now beginning TIME_STEP =         6433
 Now beginning TIME_STEP =         6434
 Now beginning TIME_STEP =         6435
 Now beginning TIME_STEP =         6436
 Now beginning TIME_STEP =         6437
 Now beginning TIME_STEP =         6438
 Now beginning TIME_STEP =         6439
 Now beginning TIME_STEP =         6440
 Saving flow statistics.
 TIME, DELTA_T:    23.772897245517800        1.0388153173491481E-010
 UBULK:  -0.93620028120670218     
 <U_rms>:    2182606.8332331060     
 <V_rms>:    6388610.5856568050     
 <W_rms>:    2340307.1349661741     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6441
 Now beginning TIME_STEP =         6442
 Now beginning TIME_STEP =         6443
 Now beginning TIME_STEP =         6444
 Now beginning TIME_STEP =         6445
 Now beginning TIME_STEP =         6446
 Now beginning TIME_STEP =         6447
 Now beginning TIME_STEP =         6448
 Now beginning TIME_STEP =         6449
 Now beginning TIME_STEP =         6450
 Now beginning TIME_STEP =         6451
 Now beginning TIME_STEP =         6452
 Now beginning TIME_STEP =         6453
 Now beginning TIME_STEP =         6454
 Now beginning TIME_STEP =         6455
 Now beginning TIME_STEP =         6456
 Now beginning TIME_STEP =         6457
 Now beginning TIME_STEP =         6458
 Now beginning TIME_STEP =         6459
 Now beginning TIME_STEP =         6460
 Saving flow statistics.
 TIME, DELTA_T:    23.772897247574516        1.0169526477808732E-010
 UBULK:  -0.94747312391236060     
 <U_rms>:    2238364.2525096862     
 <V_rms>:    6560989.1966830939     
 <W_rms>:    2404017.5434011845     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6461
 Now beginning TIME_STEP =         6462
 Now beginning TIME_STEP =         6463
 Now beginning TIME_STEP =         6464
 Now beginning TIME_STEP =         6465
 Now beginning TIME_STEP =         6466
 Now beginning TIME_STEP =         6467
 Now beginning TIME_STEP =         6468
 Now beginning TIME_STEP =         6469
 Now beginning TIME_STEP =         6470
 Now beginning TIME_STEP =         6471
 Now beginning TIME_STEP =         6472
 Now beginning TIME_STEP =         6473
 Now beginning TIME_STEP =         6474
 Now beginning TIME_STEP =         6475
 Now beginning TIME_STEP =         6476
 Now beginning TIME_STEP =         6477
 Now beginning TIME_STEP =         6478
 Now beginning TIME_STEP =         6479
 Now beginning TIME_STEP =         6480
 Saving flow statistics.
 TIME, DELTA_T:    23.772897249588290        9.9589931947760263E-011
 UBULK:  -0.95818223662822677     
 <U_rms>:    2295756.3536505522     
 <V_rms>:    6739575.2534136996     
 <W_rms>:    2469775.1437904844     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6481
 Now beginning TIME_STEP =         6482
 Now beginning TIME_STEP =         6483
 Now beginning TIME_STEP =         6484
 Now beginning TIME_STEP =         6485
 Now beginning TIME_STEP =         6486
 Now beginning TIME_STEP =         6487
 Now beginning TIME_STEP =         6488
 Now beginning TIME_STEP =         6489
 Now beginning TIME_STEP =         6490
 Now beginning TIME_STEP =         6491
 Now beginning TIME_STEP =         6492
 Now beginning TIME_STEP =         6493
 Now beginning TIME_STEP =         6494
 Now beginning TIME_STEP =         6495
 Now beginning TIME_STEP =         6496
 Now beginning TIME_STEP =         6497
 Now beginning TIME_STEP =         6498
 Now beginning TIME_STEP =         6499
 Now beginning TIME_STEP =         6500
 Saving flow statistics.
 TIME, DELTA_T:    23.772897251560693        9.7561282043736128E-011
 UBULK:  -0.96829655589707730     
 <U_rms>:    2354918.1678591343     
 <V_rms>:    6924966.3837002218     
 <W_rms>:    2537737.0953241559     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6501
 Now beginning TIME_STEP =         6502
 Now beginning TIME_STEP =         6503
 Now beginning TIME_STEP =         6504
 Now beginning TIME_STEP =         6505
 Now beginning TIME_STEP =         6506
 Now beginning TIME_STEP =         6507
 Now beginning TIME_STEP =         6508
 Now beginning TIME_STEP =         6509
 Now beginning TIME_STEP =         6510
 Now beginning TIME_STEP =         6511
 Now beginning TIME_STEP =         6512
 Now beginning TIME_STEP =         6513
 Now beginning TIME_STEP =         6514
 Now beginning TIME_STEP =         6515
 Now beginning TIME_STEP =         6516
 Now beginning TIME_STEP =         6517
 Now beginning TIME_STEP =         6518
 Now beginning TIME_STEP =         6519
 Now beginning TIME_STEP =         6520
 Saving flow statistics.
 TIME, DELTA_T:    23.772897253493220        9.5605352869808679E-011
 UBULK:  -0.97778237427264592     
 <U_rms>:    2416003.9713106444     
 <V_rms>:    7117841.7204513950     
 <W_rms>:    2608081.5712371846     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6521
 Now beginning TIME_STEP =         6522
 Now beginning TIME_STEP =         6523
 Now beginning TIME_STEP =         6524
 Now beginning TIME_STEP =         6525
 Now beginning TIME_STEP =         6526
 Now beginning TIME_STEP =         6527
 Now beginning TIME_STEP =         6528
 Now beginning TIME_STEP =         6529
 Now beginning TIME_STEP =         6530
 Now beginning TIME_STEP =         6531
 Now beginning TIME_STEP =         6532
 Now beginning TIME_STEP =         6533
 Now beginning TIME_STEP =         6534
 Now beginning TIME_STEP =         6535
 Now beginning TIME_STEP =         6536
 Now beginning TIME_STEP =         6537
 Now beginning TIME_STEP =         6538
 Now beginning TIME_STEP =         6539
 Now beginning TIME_STEP =         6540
 Saving flow statistics.
 TIME, DELTA_T:    23.772897255387299        9.3718447245427256E-011
 UBULK:  -0.98660279525163330     
 <U_rms>:    2479190.5376159986     
 <V_rms>:    7318974.2143838285     
 <W_rms>:    2681011.1720211441     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6541
 Now beginning TIME_STEP =         6542
 Now beginning TIME_STEP =         6543
 Now beginning TIME_STEP =         6544
 Now beginning TIME_STEP =         6545
 Now beginning TIME_STEP =         6546
 Now beginning TIME_STEP =         6547
 Now beginning TIME_STEP =         6548
 Now beginning TIME_STEP =         6549
 Now beginning TIME_STEP =         6550
 Now beginning TIME_STEP =         6551
 Now beginning TIME_STEP =         6552
 Now beginning TIME_STEP =         6553
 Now beginning TIME_STEP =         6554
 Now beginning TIME_STEP =         6555
 Now beginning TIME_STEP =         6556
 Now beginning TIME_STEP =         6557
 Now beginning TIME_STEP =         6558
 Now beginning TIME_STEP =         6559
 Now beginning TIME_STEP =         6560
 Saving flow statistics.
 TIME, DELTA_T:    23.772897257244253        9.1897111349259986E-011
 UBULK:  -0.99471706747922184     
 <U_rms>:    2544680.9843041589     
 <V_rms>:    7529244.9253805401     
 <W_rms>:    2756756.9466905775     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6561
 Now beginning TIME_STEP =         6562
 Now beginning TIME_STEP =         6563
 Now beginning TIME_STEP =         6564
 Now beginning TIME_STEP =         6565
 Now beginning TIME_STEP =         6566
 Now beginning TIME_STEP =         6567
 Now beginning TIME_STEP =         6568
 Now beginning TIME_STEP =         6569
 Now beginning TIME_STEP =         6570
 Now beginning TIME_STEP =         6571
 Now beginning TIME_STEP =         6572
 Now beginning TIME_STEP =         6573
 Now beginning TIME_STEP =         6574
 Now beginning TIME_STEP =         6575
 Now beginning TIME_STEP =         6576
 Now beginning TIME_STEP =         6577
 Now beginning TIME_STEP =         6578
 Now beginning TIME_STEP =         6579
 Now beginning TIME_STEP =         6580
 Saving flow statistics.
 TIME, DELTA_T:    23.772897259065378        9.0138115134206399E-011
 UBULK:   -1.0020797699467849     
 <U_rms>:    2612709.3332897155     
 <V_rms>:    7749659.6431897487     
 <W_rms>:    2835583.1434781975     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6581
 Now beginning TIME_STEP =         6582
 Now beginning TIME_STEP =         6583
 Now beginning TIME_STEP =         6584
 Now beginning TIME_STEP =         6585
 Now beginning TIME_STEP =         6586
 Now beginning TIME_STEP =         6587
 Now beginning TIME_STEP =         6588
 Now beginning TIME_STEP =         6589
 Now beginning TIME_STEP =         6590
 Now beginning TIME_STEP =         6591
 Now beginning TIME_STEP =         6592
 Now beginning TIME_STEP =         6593
 Now beginning TIME_STEP =         6594
 Now beginning TIME_STEP =         6595
 Now beginning TIME_STEP =         6596
 Now beginning TIME_STEP =         6597
 Now beginning TIME_STEP =         6598
 Now beginning TIME_STEP =         6599
 Now beginning TIME_STEP =         6600
 Saving flow statistics.
 TIME, DELTA_T:    23.772897260851892        8.8438434585963083E-011
 UBULK:   -1.0086398141807291     
 <U_rms>:    2683545.9336711485     
 <V_rms>:    7981368.2646221574     
 <W_rms>:    2917792.8397166375     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6601
 Now beginning TIME_STEP =         6602
 Now beginning TIME_STEP =         6603
 Now beginning TIME_STEP =         6604
 Now beginning TIME_STEP =         6605
 Now beginning TIME_STEP =         6606
 Now beginning TIME_STEP =         6607
 Now beginning TIME_STEP =         6608
 Now beginning TIME_STEP =         6609
 Now beginning TIME_STEP =         6610
 Now beginning TIME_STEP =         6611
 Now beginning TIME_STEP =         6612
 Now beginning TIME_STEP =         6613
 Now beginning TIME_STEP =         6614
 Now beginning TIME_STEP =         6615
 Now beginning TIME_STEP =         6616
 Now beginning TIME_STEP =         6617
 Now beginning TIME_STEP =         6618
 Now beginning TIME_STEP =         6619
 Now beginning TIME_STEP =         6620
 Saving flow statistics.
 TIME, DELTA_T:    23.772897262604957        8.6795235625278229E-011
 UBULK:   -1.0143392248512146     
 <U_rms>:    2757503.9320300887     
 <V_rms>:    8225687.4534612847     
 <W_rms>:    3003734.6372224810     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6621
 Now beginning TIME_STEP =         6622
 Now beginning TIME_STEP =         6623
 Now beginning TIME_STEP =         6624
 Now beginning TIME_STEP =         6625
 Now beginning TIME_STEP =         6626
 Now beginning TIME_STEP =         6627
 Now beginning TIME_STEP =         6628
 Now beginning TIME_STEP =         6629
 Now beginning TIME_STEP =         6630
 Now beginning TIME_STEP =         6631
 Now beginning TIME_STEP =         6632
 Now beginning TIME_STEP =         6633
 Now beginning TIME_STEP =         6634
 Now beginning TIME_STEP =         6635
 Now beginning TIME_STEP =         6636
 Now beginning TIME_STEP =         6637
 Now beginning TIME_STEP =         6638
 Now beginning TIME_STEP =         6639
 Now beginning TIME_STEP =         6640
 Saving flow statistics.
 TIME, DELTA_T:    23.772897264325671        8.5205859478257415E-011
 UBULK:   -1.0191116466014238     
 <U_rms>:    2834947.0238805534     
 <V_rms>:    8484127.2395396996     
 <W_rms>:    3093810.6571385209     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6641
 Now beginning TIME_STEP =         6642
 Now beginning TIME_STEP =         6643
 Now beginning TIME_STEP =         6644
 Now beginning TIME_STEP =         6645
 Now beginning TIME_STEP =         6646
 Now beginning TIME_STEP =         6647
 Now beginning TIME_STEP =         6648
 Now beginning TIME_STEP =         6649
 Now beginning TIME_STEP =         6650
 Now beginning TIME_STEP =         6651
 Now beginning TIME_STEP =         6652
 Now beginning TIME_STEP =         6653
 Now beginning TIME_STEP =         6654
 Now beginning TIME_STEP =         6655
 Now beginning TIME_STEP =         6656
 Now beginning TIME_STEP =         6657
 Now beginning TIME_STEP =         6658
 Now beginning TIME_STEP =         6659
 Now beginning TIME_STEP =         6660
 Saving flow statistics.
 TIME, DELTA_T:    23.772897266015086        8.3667809360046998E-011
 UBULK:   -1.0228805220048574     
 <U_rms>:    2916298.7847216185     
 <V_rms>:    8758422.3870624769     
 <W_rms>:    3188486.1310468297     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6661
 Now beginning TIME_STEP =         6662
 Now beginning TIME_STEP =         6663
 Now beginning TIME_STEP =         6664
 Now beginning TIME_STEP =         6665
 Now beginning TIME_STEP =         6666
 Now beginning TIME_STEP =         6667
 Now beginning TIME_STEP =         6668
 Now beginning TIME_STEP =         6669
 Now beginning TIME_STEP =         6670
 Now beginning TIME_STEP =         6671
 Now beginning TIME_STEP =         6672
 Now beginning TIME_STEP =         6673
 Now beginning TIME_STEP =         6674
 Now beginning TIME_STEP =         6675
 Now beginning TIME_STEP =         6676
 Now beginning TIME_STEP =         6677
 Now beginning TIME_STEP =         6678
 Now beginning TIME_STEP =         6679
 Now beginning TIME_STEP =         6680
 Saving flow statistics.
 TIME, DELTA_T:    23.772897267674210        8.2178738335419893E-011
 UBULK:   -1.0255568678235811     
 <U_rms>:    3002053.9671619339     
 <V_rms>:    9050569.5968617368     
 <W_rms>:    3288300.9691875083     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6681
 Now beginning TIME_STEP =         6682
 Now beginning TIME_STEP =         6683
 Now beginning TIME_STEP =         6684
 Now beginning TIME_STEP =         6685
 Now beginning TIME_STEP =         6686
 Now beginning TIME_STEP =         6687
 Now beginning TIME_STEP =         6688
 Now beginning TIME_STEP =         6689
 Now beginning TIME_STEP =         6690
 Now beginning TIME_STEP =         6691
 Now beginning TIME_STEP =         6692
 Now beginning TIME_STEP =         6693
 Now beginning TIME_STEP =         6694
 Now beginning TIME_STEP =         6695
 Now beginning TIME_STEP =         6696
 Now beginning TIME_STEP =         6697
 Now beginning TIME_STEP =         6698
 Now beginning TIME_STEP =         6699
 Now beginning TIME_STEP =         6700
 Saving flow statistics.
 TIME, DELTA_T:    23.772897269304007        8.0736438235598896E-011
 UBULK:   -1.0270365708921882     
 <U_rms>:    3092792.2720738607     
 <V_rms>:    9362871.9284478053     
 <W_rms>:    3393883.8004780323     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6701
 Now beginning TIME_STEP =         6702
 Now beginning TIME_STEP =         6703
 Now beginning TIME_STEP =         6704
 Now beginning TIME_STEP =         6705
 Now beginning TIME_STEP =         6706
 Now beginning TIME_STEP =         6707
 Now beginning TIME_STEP =         6708
 Now beginning TIME_STEP =         6709
 Now beginning TIME_STEP =         6710
 Now beginning TIME_STEP =         6711
 Now beginning TIME_STEP =         6712
 Now beginning TIME_STEP =         6713
 Now beginning TIME_STEP =         6714
 Now beginning TIME_STEP =         6715
 Now beginning TIME_STEP =         6716
 Now beginning TIME_STEP =         6717
 Now beginning TIME_STEP =         6718
 Now beginning TIME_STEP =         6719
 Now beginning TIME_STEP =         6720
 Saving flow statistics.
 TIME, DELTA_T:    23.772897270905382        7.9338829524432815E-011
 UBULK:   -1.0271971092594696     
 <U_rms>:    3189195.2721689544     
 <V_rms>:    9697992.2732774541     
 <W_rms>:    3505969.1355376230     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6721
 Now beginning TIME_STEP =         6722
 Now beginning TIME_STEP =         6723
 Now beginning TIME_STEP =         6724
 Now beginning TIME_STEP =         6725
 Now beginning TIME_STEP =         6726
 Now beginning TIME_STEP =         6727
 Now beginning TIME_STEP =         6728
 Now beginning TIME_STEP =         6729
 Now beginning TIME_STEP =         6730
 Now beginning TIME_STEP =         6731
 Now beginning TIME_STEP =         6732
 Now beginning TIME_STEP =         6733
 Now beginning TIME_STEP =         6734
 Now beginning TIME_STEP =         6735
 Now beginning TIME_STEP =         6736
 Now beginning TIME_STEP =         6737
 Now beginning TIME_STEP =         6738
 Now beginning TIME_STEP =         6739
 Now beginning TIME_STEP =         6740
 Saving flow statistics.
 TIME, DELTA_T:    23.772897272479224        7.7983952019051086E-011
 UBULK:   -1.0258935963878639     
 <U_rms>:    3292067.4093494518     
 <V_rms>:    10059018.337274130     
 <W_rms>:    3625418.5222822852     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6741
 Now beginning TIME_STEP =         6742
 Now beginning TIME_STEP =         6743
 Now beginning TIME_STEP =         6744
 Now beginning TIME_STEP =         6745
 Now beginning TIME_STEP =         6746
 Now beginning TIME_STEP =         6747
 Now beginning TIME_STEP =         6748
 Now beginning TIME_STEP =         6749
 Now beginning TIME_STEP =         6750
 Now beginning TIME_STEP =         6751
 Now beginning TIME_STEP =         6752
 Now beginning TIME_STEP =         6753
 Now beginning TIME_STEP =         6754
 Now beginning TIME_STEP =         6755
 Now beginning TIME_STEP =         6756
 Now beginning TIME_STEP =         6757
 Now beginning TIME_STEP =         6758
 Now beginning TIME_STEP =         6759
 Now beginning TIME_STEP =         6760
 Saving flow statistics.
 TIME, DELTA_T:    23.772897274026352        7.6669956380588352E-011
 UBULK:   -1.0229540366668921     
 <U_rms>:    3402362.3390458464     
 <V_rms>:    10449542.484901020     
 <W_rms>:    3753246.8730925573     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6761
 Now beginning TIME_STEP =         6762
 Now beginning TIME_STEP =         6763
 Now beginning TIME_STEP =         6764
 Now beginning TIME_STEP =         6765
 Now beginning TIME_STEP =         6766
 Now beginning TIME_STEP =         6767
 Now beginning TIME_STEP =         6768
 Now beginning TIME_STEP =         6769
 Now beginning TIME_STEP =         6770
 Now beginning TIME_STEP =         6771
 Now beginning TIME_STEP =         6772
 Now beginning TIME_STEP =         6773
 Now beginning TIME_STEP =         6774
 Now beginning TIME_STEP =         6775
 Now beginning TIME_STEP =         6776
 Now beginning TIME_STEP =         6777
 Now beginning TIME_STEP =         6778
 Now beginning TIME_STEP =         6779
 Now beginning TIME_STEP =         6780
 Saving flow statistics.
 TIME, DELTA_T:    23.772897275547578        7.5395096299684181E-011
 UBULK:   -1.0181736889280790     
 <U_rms>:    3521216.4122319268     
 <V_rms>:    10873761.093917944     
 <W_rms>:    3890655.5882642912     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6781
 Now beginning TIME_STEP =         6782
 Now beginning TIME_STEP =         6783
 Now beginning TIME_STEP =         6784
 Now beginning TIME_STEP =         6785
 Now beginning TIME_STEP =         6786
 Now beginning TIME_STEP =         6787
 Now beginning TIME_STEP =         6788
 Now beginning TIME_STEP =         6789
 Now beginning TIME_STEP =         6790
 Now beginning TIME_STEP =         6791
 Now beginning TIME_STEP =         6792
 Now beginning TIME_STEP =         6793
 Now beginning TIME_STEP =         6794
 Now beginning TIME_STEP =         6795
 Now beginning TIME_STEP =         6796
 Now beginning TIME_STEP =         6797
 Now beginning TIME_STEP =         6798
 Now beginning TIME_STEP =         6799
 Now beginning TIME_STEP =         6800
 Saving flow statistics.
 TIME, DELTA_T:    23.772897277043665        7.4157721309322137E-011
 UBULK:   -1.0113084544338393     
 <U_rms>:    3649991.8585005775     
 <V_rms>:    11336599.983898696     
 <W_rms>:    4039074.7535242699     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6801
 Now beginning TIME_STEP =         6802
 Now beginning TIME_STEP =         6803
 Now beginning TIME_STEP =         6804
 Now beginning TIME_STEP =         6805
 Now beginning TIME_STEP =         6806
 Now beginning TIME_STEP =         6807
 Now beginning TIME_STEP =         6808
 Now beginning TIME_STEP =         6809
 Now beginning TIME_STEP =         6810
 Now beginning TIME_STEP =         6811
 Now beginning TIME_STEP =         6812
 Now beginning TIME_STEP =         6813
 Now beginning TIME_STEP =         6814
 Now beginning TIME_STEP =         6815
 Now beginning TIME_STEP =         6816
 Now beginning TIME_STEP =         6817
 Now beginning TIME_STEP =         6818
 Now beginning TIME_STEP =         6819
 Now beginning TIME_STEP =         6820
 Saving flow statistics.
 TIME, DELTA_T:    23.772897278515341        7.2956270164245698E-011
 UBULK:   -1.0020672666458612     
 <U_rms>:    3790333.4046727968     
 <V_rms>:    11843875.360795164     
 <W_rms>:    4200217.6635989808     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6821
 Now beginning TIME_STEP =         6822
 Now beginning TIME_STEP =         6823
 Now beginning TIME_STEP =         6824
 Now beginning TIME_STEP =         6825
 Now beginning TIME_STEP =         6826
 Now beginning TIME_STEP =         6827
 Now beginning TIME_STEP =         6828
 Now beginning TIME_STEP =         6829
 Now beginning TIME_STEP =         6830
 Now beginning TIME_STEP =         6831
 Now beginning TIME_STEP =         6832
 Now beginning TIME_STEP =         6833
 Now beginning TIME_STEP =         6834
 Now beginning TIME_STEP =         6835
 Now beginning TIME_STEP =         6836
 Now beginning TIME_STEP =         6837
 Now beginning TIME_STEP =         6838
 Now beginning TIME_STEP =         6839
 Now beginning TIME_STEP =         6840
 Saving flow statistics.
 TIME, DELTA_T:    23.772897279963320        7.1789264731612591E-011
 UBULK:  -0.99010358304008628     
 <U_rms>:    3944243.8644817183     
 <V_rms>:    12402504.140137779     
 <W_rms>:    4376152.4044539658     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =         6841
 Now beginning TIME_STEP =         6842
 Now beginning TIME_STEP =         6843
 Now beginning TIME_STEP =         6844
 Now beginning TIME_STEP =         6845
 Now beginning TIME_STEP =         6846
 Now beginning TIME_STEP =         6847
 Now beginning TIME_STEP =         6848
 Now beginning TIME_STEP =         6849
 Now beginning TIME_STEP =         6850
 Now beginning TIME_STEP =         6851
 Now beginning TIME_STEP =         6852
 Now beginning TIME_STEP =         6853
 Now beginning TIME_STEP =         6854
 Now beginning TIME_STEP =         6855
